# relative_path	file_size_bytes	sha256
09_EXECUTION_PLAN/LOCKED_115_STAGE_A_P0_SHARD_MANIFEST.csv	53038	566af86aa2557cca501b09855a5952ecbf316ac7b481b9383feeaf4ef4862f12
09_EXECUTION_PLAN/LOCKED_115_STAGE_B_CORRECTION_SHARD_MANIFEST.csv	8003	7f91a08c1303023d7c11112f745fd0f4ef85dde8f10b545b6a4604a58bcbda17
09_EXECUTION_PLAN/PCC_115_CPU_CORRECTION_PLAN.yaml	66	972d20f2815b181f026e72730f519639e1cb39490f09db5b7e1926c0ade1b1fe
09_EXECUTION_PLAN/PCC_115_EXECUTION_PLAN.md	406	4be6ca59549c13338025f7192a13d0bd0dd6d75a743223fd2dbbe872c7fc547f
09_EXECUTION_PLAN/PCC_115_GPU_P0_PLAN.yaml	119	45bc14c25d24ea6c01e441a62238dc5862a5582c9c6930c336296ab2026a7ba9
09_EXECUTION_PLAN/RESUME_AND_ATOMIC_WRITE_POLICY.md	156	9aecb29d38e6fd030ce4343f0d6d41ab696b44cbdec0063d1d80686172a73c46
09_EXECUTION_PLAN/SHARD_POLICY_AND_IDENTITY_AUDIT.md	929	7d255e851289c1a6d9d96a4c58e052253985328ebe5769e79c0985f823116f44
09_EXECUTION_PLAN/STAGE_A_RUNNER_INTERFACE_TEST_REPORT.md	553	3aa16a05a08b39cf99d65aaccedc3b852bdfd61412119a04edc59d5f1574b813
10_TESTS/TEST_EXECUTION_REPORT.md	627	bfe0fc0f8bc8c71c9d057016d33e10e5f7727ec3066564d7889e579b45ea9412
10_TESTS/saved_test_outputs/FULL_PROTOCOL_SUPPLEMENT_PYTEST.txt	386	41343b50cbdabafe2c784d495f990a0b2b3aa8db7f5b2b9f9d87dc6da6a0ca76
10_TESTS/saved_test_outputs/KAGGLE_CPU_PREFLIGHT_KERNEL_v2.log	2099	0e4cde7cd9ad7ad20e5cd1802c2582322700b04cfd0c19b1b41ecc347a9f0e07
10_TESTS/saved_test_outputs/KAGGLE_CPU_SUPPLEMENT_v1_ERROR.log	6877	e3ff0d59608c665a1631315adef88b8ab88cb6db49a9206284dc1b85719d9b47
10_TESTS/saved_test_outputs/KAGGLE_CPU_SUPPLEMENT_v2_COMPLETE.log	2526	c8f1502505ee74ccf0d5cdb5fbaac1e127fd6aa1ed6bddc88ca5bd707052728d
10_TESTS/saved_test_outputs/LOCAL_PROTOCOL_GUARDS.txt	110	22081f7ce248909febbfc6d65b9d0d83378b4176b794d89448212b4d36e3c9ac
10_TESTS/test_protocol_supplement.py	8783	6b2763b8c39275dbe78db5a27514808bc8129402496758871a3fd481f18a7cac
11_PROTOCOL_RELEASE/PCC_115_HOLDOUT_PROTOCOL.md	3851	e54b40e5b072adebc386dca9f5e0f5d6f5552e0e20dab51c107d3bde19539fe2
11_PROTOCOL_RELEASE/PCC_115_HOLDOUT_PROTOCOL.yaml	830	f5d7c6e59196af0dc61dbef1e83889498cc6fd8b7e327c360149b599fd6f9dd7
11_PROTOCOL_RELEASE/PCC_115_HOLDOUT_PROTOCOL_LOCK_COMPLETE.txt	129	9b52f636893e0f4aaff5b9fe16728f4c7318b7798c59e0e451a0d9f82e81cd97
11_PROTOCOL_RELEASE/PCC_115_PROTOCOL_BLOCKERS.md	138	ecedfb61693123fb43832fd852d96757016606efca27b9996b22b3b575353d81
11_PROTOCOL_RELEASE/PCC_115_PROTOCOL_FILE_MANIFEST.csv	10433	34a2f666c4fa84fabb79838792d99aa3189e299bc5ebaf7dd1ce92579dd186e8
11_PROTOCOL_RELEASE/PCC_115_PROTOCOL_HASH_LOCK.json	4352	a17d5a74b96d22b78043de2662710787fa2f1094341e2249b4364fbb40966539
11_PROTOCOL_RELEASE/PCC_115_PROTOCOL_READINESS_REPORT.md	251	5c6546104666ed0c41fb1c91a5d9b319a5b54611568242ac6ace0dc422b72b9d
ARTIFACT_MANIFEST_VALIDATION.csv	103	c804dc4b814e9751c401d47a3c8e6b8d5380e7d0bc12f4bee8892b1110167cc9
ARTIFACT_MANIFEST_VALIDATION_REPORT.md	262	89404054a28beb0f397c677adf9f321c8dd41854e5386cbdb39d84d203b4c3f6
AUTHORITY_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
CHECKPOINT_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
COHORT_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
EVALUATION_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
EXECUTION_PLAN_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
INTERNAL_VALIDITY_PATCH_ARTIFACT_MANIFEST.csv	8544	4164108d930f02374cf58a38151b809b9e91ca87a06d94f4d0e6e92173525360
LEAKAGE_GUARDS_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
METHOD_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
PACKAGE_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
PACKAGE_CONTENTS_VALIDATION_REPORT.md	186	342bd8e57f98129b9aa6ec16df89594f2fcd69e119402878005722a9bc14401c
PAIR_RULE_RECOVERY_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
PCC_115_PROTOCOL_ARTIFACT_MANIFEST.csv	12067	3ebec97b261983791cb7ced61e3e01e35d416dd094f5d3dc6ec8a9968f83428b
STATISTICS_LOCK_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
TESTS_COMPLETE	12	3f46ea84fd46dcf96234f2d9e71f878657aa4959c71a29d38c99f1a9a6e64abe
# This file excludes itself to avoid self-reference; ZIP hash is external.
